id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_juancarlosodoo_empresas_contratadoras_administrador,juancarlosodoo.empresas_contratadoras.administrador,model_juancarlosodoo_empresas_contratadoras,juancarlosodoo.administrador,1,1,1,1
access_project_project_administrador,project.project.administrador,project.model_project_project,juancarlosodoo.administrador,1,1,1,1
access_project_task_administrador,project.task.administrador,project.model_project_task,juancarlosodoo.administrador,1,1,1,1

access_juancarlosodoo_empresas_contratadoras_jefe_de_proyectos,juancarlosodoo.empresas_contratadoras.jefe_de_proyectos,model_juancarlosodoo_empresas_contratadoras,juancarlosodoo.jefe_de_proyectos,1,1,1,1
access_project_project_jefe_de_proyectos,project.project.jefe_de_proyectos,project.model_project_project,juancarlosodoo.jefe_de_proyectos,1,1,1,1
access_project_task_jefe_de_proyectos,project.task.jefe_de_proyectos,project.model_project_task,juancarlosodoo.jefe_de_proyectos,1,1,1,1

access_juancarlosodoo_empresas_contratadoras_analista,juancarlosodoo.empresas_contratadoras.analista,model_juancarlosodoo_empresas_contratadoras,juancarlosodoo.analista,1,0,0,0
access_juancarlosodoo_proyectos_analista,project.project.analista,project.model_project_project,juancarlosodoo.analista,1,0,0,0
access_project_task_analista,project.task.analista,project.model_project_task,juancarlosodoo.analista,1,1,1,1

access_juancarlosodoo_empresas_contratadoras_programador,juancarlosodoo.empresas_contratadoras.programador,model_juancarlosodoo_empresas_contratadoras,juancarlosodoo.programador,0,0,0,0
access_project_project_programador,project.project.programador,project.model_project_project,juancarlosodoo.programador,0,0,0,0
access_project_task_programador,project.task.programador,project.model_project_task,juancarlosodoo.programador,1,1,0,0